,pid,label
0,54615,0
1,53768,0
2,26567,0
3,4028,0
4,5145,0
5,24976,0
6,31364,0
7,64467,0
8,74779,1
9,59916,0
10,1473,0
11,9260,0
12,41018,0
13,63838,0
14,14506,0
15,6768,0
16,35983,0
17,75772,0
18,46732,0
19,39742,0
20,7298,0
21,69918,0
22,8180,0
23,7475,0
24,40221,0
25,64426,1
26,40850,0
27,9104,0
28,32000,1
29,24068,0
30,9464,1
31,24510,0
32,26106,0
33,61616,1
34,36539,0
35,37857,0
36,12177,0
37,25789,0
38,22084,0
39,44782,0
40,13866,0
41,801,0
42,31445,0
43,11300,0
44,285,0
45,42112,0
46,61336,0
47,57230,0
48,53487,0
49,4366,0
50,25092,0
51,45535,0
52,18381,0
53,1780,0
54,13293,0
55,60040,0
56,18764,1
57,3376,0
58,4647,1
59,72368,0
60,31713,0
61,57477,0
62,7614,0
63,73026,0
64,27282,0
65,22639,0
66,38804,0
67,6647,0
68,24845,0
69,13469,0
70,27765,0
71,26048,0
72,3866,0
73,4053,0
74,1518,0
75,164,0
76,6263,0
77,73351,0
78,6575,0
79,1570,1
80,9172,0
81,63057,0
82,32092,0
83,34576,0
84,75037,0
85,5618,0
86,62559,0
87,61868,0
88,70720,0
89,34558,0
90,22436,0
91,4821,0
92,17916,0
93,34761,0
94,53822,0
95,46909,0
96,19907,0
97,41079,0
98,227,0
99,66564,0
100,113,1
101,20240,1
102,37699,0
103,16653,0
104,23764,0
105,3205,0
106,47998,0
107,13332,0
108,59442,0
109,41222,0
110,3285,0
111,14714,0
112,59829,0
113,11856,0
114,45539,0
115,15367,0
116,56847,0
117,60509,0
118,52815,0
119,1472,0
120,41119,0
121,11181,0
122,63950,0
123,54905,0
124,709,1
125,38553,0
126,41394,0
127,40023,0
128,73840,0
129,28964,0
130,2257,0
131,5847,0
132,52669,0
133,20850,0
134,21825,0
135,34367,0
136,54650,1
137,63877,0
138,36278,0
139,74550,0
140,32866,0
141,18896,0
142,990,0
143,7403,0
144,27137,0
145,2608,1
146,21402,0
147,76217,0
148,15779,0
149,465,0
150,76087,0
151,42143,0
152,23378,0
153,72926,0
154,14242,0
155,7669,0
156,37391,0
157,240,0
158,13600,0
159,41736,0
160,63849,0
161,39357,0
162,33940,0
163,23988,0
164,1614,0
165,13072,0
166,31105,0
167,38016,1
168,7840,0
169,14182,1
170,27027,1
171,41260,0
172,72735,0
173,6032,0
174,47883,0
175,53318,1
176,21620,0
177,32795,0
178,48725,0
179,17678,0
180,70475,0
181,12141,0
182,37571,0
183,48928,0
184,29167,0
185,32590,0
186,31566,0
187,8504,0
188,26886,0
189,8706,1
190,40497,1
191,9152,0
192,44064,0
193,9101,0
194,11247,0
195,37221,0
196,71970,0
197,74894,0
198,19726,0
199,8252,0
200,1005,0
201,54069,0
202,41559,0
203,63411,1
204,44841,0
205,17577,0
206,6105,0
207,45930,0
208,7106,0
209,76113,0
210,15855,1
211,35952,0
212,55569,0
213,49718,0
214,42402,0
215,8665,0
216,41731,0
217,20923,0
218,4946,0
219,2327,0
220,53676,0
221,19158,0
222,3179,0
223,33441,0
224,8059,1
225,7616,0
226,4533,0
227,3152,0
228,70773,1
229,10283,1
230,42670,0
231,3933,0
232,62786,0
233,9654,0
234,4812,0
235,56917,0
236,6867,0
237,24259,0
238,65075,0
239,51838,0
240,7817,0
241,6309,0
242,44432,0
243,35944,0
244,41336,0
245,65236,0
246,8809,0
247,21968,0
248,32758,0
249,19335,0
250,19858,0
251,36610,1
252,51335,0
253,38655,1
254,58773,0
255,56819,0
256,58626,0
257,1579,0
258,6395,0
259,62427,0
260,9179,0
261,29954,1
262,74208,0
263,48050,0
264,12841,0
265,56065,1
266,1465,1
267,3066,0
268,20284,0
269,60632,0
270,42234,1
271,74672,1
272,60683,0
273,32198,0
274,46465,0
275,13007,0
276,74870,1
277,1188,0
278,26420,1
279,42097,0
280,35255,0
281,10614,0
282,47788,0
283,58809,1
284,1716,0
285,151,0
286,14455,0
287,54600,0
288,9946,0
289,3802,0
290,55737,0
291,6882,1
292,40976,0
293,30551,0
